# Indice de comandos registrados no servidor Python

Gerado a partir de `handlers.registry.get_handler_registry()` em 2026-06-09.

Total atual confirmado: 109 comandos registrados.

| ID | Enum/Nome | Handler |
|---:|---|---|
| 33 | `WorldCommandCode.WORLD_LOGIN_REQ` | `WorldHandler.handle_world_login` |
| 35 | `WorldCommandCode.WORLD_LOGOUT_REQ` | `WorldHandler.handle_world_logout` |
| 49 | `WorldCommandCode.WORLD_PING_ECHO` | `WorldHandler.handle_ping` |
| 50 | `WorldCommandCode.WORLD_CLIENT_SAVE_CONFIG_NOTIFY` | `WorldHandler.handle_client_save_config` |
| 81 | `WorldCommandCode.PVE_MAPS_REQ` | `WorldHandler.handle_pve_maps` |
| 257 | `RoleCommandCode.ROLE_LIST_REQ` | `RoleHandler.handle_role_list` |
| 259 | `RoleCommandCode.ROLE_NAME_CONFIRM_REQ` | `RoleHandler.handle_role_name_confirm` |
| 261 | `RoleCommandCode.CREATE_ROLE_REQ` | `RoleHandler.handle_create_role` |
| 263 | `RoleCommandCode.DELETE_ROLE_REQ` | `RoleHandler.handle_delete_role` |
| 265 | `RoleCommandCode.SELECT_ROLE_REQ` | `RoleHandler.handle_select_role` |
| 517 | `PlayerCommandCode.PLAYER_ENTER_MAP_REQ` | `MovementHandler.handle_enter_map` |
| 519 | `PlayerCommandCode.PLAYER_MOVE_REQ` | `MovementHandler.handle_player_move` |
| 545 | `PlayerCommandCode.PLAYER_USE_SKILL_REQ` | `CombatHandler.handle_use_skill` |
| 548 | `PlayerCommandCode.PLAYER_CANCEL_SKILL_REQ` | `CombatHandler.handle_cancel_skill` |
| 567 | `PlayerCommandCode.PLAYER_REBIRTH_REQUEST` | `PlayerHandler.handle_rebirth` |
| 583 | `PlayerCommandCode.PLAYER_SIT_REQUEST` | `PlayerHandler.handle_sit` |
| 593 | `` | `RideHandler.handle_ride_request` |
| 598 | `` | `MountHandler.handle_invite_ride` |
| 600 | `` | `MountHandler.handle_invite_reply` |
| 602 | `` | `RideHandler.handle_set_using_ride` |
| 605 | `` | `MountHandler.handle_add_ride_exp` |
| 657 | `` | `SkillHandler.handle_learn_skill` |
| 673 | `PlayerCommandCode.PLAYER_SEND_MSG_REQUEST` | `ChatHandler.handle_send_msg` |
| 690 | `PlayerCommandCode.PLAYER_ASSIGN_ATTR_REQUEST` | `AttributeHandler.handle_assign_attr` |
| 1025 | `` | `NpcHandler.handle_menu_action` |
| 1026 | `NpcCommandCode.NPC_ASSEMBLE_ITEM_REQUEST` | `NpcHandler.handle_assemble_item` |
| 2817 | `ShopCommandCode.SHOP_SELL_ITEM_REQ` | `ShopHandler.handle_sell_item` |
| 2818 | `ShopCommandCode.SHOP_BUY_ITEM_REQ` | `ShopHandler.handle_buy_item_gold` |
| 2819 | `ShopCommandCode.STORE_BUY_ITEM_REQ` | `ShopHandler.handle_buy_item_crystal` |
| 2821 | `ShopCommandCode.LEAD_ITEM_INFO_REQ` | `ShopHandler.handle_lead_item_info` |
| 2822 | `ShopCommandCode.LEAD_BUY_ITEM_REQ` | `ShopHandler.handle_lead_buy_item` |
| 2823 | `ShopCommandCode.VIP_SHOP_BUY_ITEM_REQ` | `ShopHandler.handle_vip_shop_buy_item` |
| 2865 | `AgentCommandCode.AGENT_SELL_ITEM_REQUEST` | `AdvancedItemHandler.handle_agent_sell_item` |
| 2866 | `AgentCommandCode.AGENT_CANCEL_ITEM_REQUEST` | `AdvancedItemHandler.handle_agent_rec_id_only` |
| 2867 | `AgentCommandCode.AGENT_BUY_ITEM_REQUEST` | `AdvancedItemHandler.handle_agent_rec_id_only` |
| 2868 | `AgentCommandCode.AGENT_LIST_ITEM_REQUEST` | `AdvancedItemHandler.handle_agent_list_item` |
| 2870 | `AgentCommandCode.AGENT_VIEW_MY_ITEMS_REQUEST` | `AdvancedItemHandler.handle_agent_view_my_items` |
| 2872 | `AgentCommandCode.AGENT_TAKE_BACK_REQUEST` | `AdvancedItemHandler.handle_agent_rec_id_only` |
| 2897 | `TradeCommandCode.PLAYER_INVITE_TRADE_REQUEST` | `AdvancedItemHandler.handle_invite_trade` |
| 2899 | `TradeCommandCode.PLAYER_PROCESS_INVITE_TRADE_REQUEST_REPLY` | `AdvancedItemHandler.handle_trade_invite_reply` |
| 2914 | `TradeCommandCode.PLAYER_TRADE_ITEM_SUBMIT_REQUEST` | `AdvancedItemHandler.handle_trade_item_submit` |
| 2916 | `TradeCommandCode.PLAYER_TRADE_CONFIRM_REQUEST` | `AdvancedItemHandler.handle_trade_confirm` |
| 2918 | `TradeCommandCode.PLAYER_TRADE_CANCEL_REQUEST` | `AdvancedItemHandler.handle_trade_cancel` |
| 2920 | `TradeCommandCode.PLAYER_TRADE_CHECK_REQUEST` | `AdvancedItemHandler.handle_trade_check` |
| 2946 | `BoothCommandCode.BOOTH_START_REQUEST` | `AdvancedItemHandler.handle_booth_start` |
| 2947 | `BoothCommandCode.BOOTH_STOP_REQUEST` | `AdvancedItemHandler.handle_booth_stop` |
| 2948 | `BoothCommandCode.BOOTH_SET_TITLE_REQUEST` | `AdvancedItemHandler.handle_booth_set_title` |
| 2949 | `BoothCommandCode.BOOTH_VISIT_REQUEST` | `AdvancedItemHandler.handle_booth_visit` |
| 2951 | `BoothCommandCode.BOOTH_BUY_ITEM_REQUEST` | `AdvancedItemHandler.handle_booth_buy_item` |
| 2953 | `BoothCommandCode.BOOTH_PURCHASE_ITEM_REQUEST` | `AdvancedItemHandler.handle_booth_purchase_item` |
| 4610 | `EquipmentCommandCode.PLAYER_REMOVE_EQUIPMENT_REQ` | `InventoryHandler.handle_remove_equipment` |
| 4611 | `EquipmentCommandCode.PLAYER_SWITCH_FASHION_REQUEST` | `InventoryHandler.handle_switch_fashion` |
| 4618 | `EquipmentCommandCode.PLAYER_VIEW_REPAIR_INFO_REQUEST` | `InventoryHandler.handle_view_repair_info` |
| 4620 | `EquipmentCommandCode.PLAYER_REPAIR_EQUIPMENT_REQUEST` | `InventoryHandler.handle_repair_equipment` |
| 4625 | `ArmoryCommandCode.PLAYER_ARMORY_REMOVE_REQUEST` | `AdvancedItemHandler.handle_armory_remove` |
| 4627 | `ArmoryCommandCode.PLAYER_ARMORY_UPGRADE_REQUEST` | `AdvancedItemHandler.handle_armory_upgrade` |
| 5123 | `BagCommandCode.PLAYER_PICKUP_ITEM_REQ` | `LootManager.handle_pickup_item` |
| 5124 | `BagCommandCode.PLAYER_USE_ITEM_REQ` | `InventoryHandler.handle_use_item` |
| 5125 | `BagCommandCode.PLAYER_MOVE_ITEM_REQ` | `InventoryHandler.handle_move_item` |
| 5126 | `BagCommandCode.PLAYER_SPLIT_ITEM_REQ` | `InventoryHandler.handle_split_item` |
